,Iteration,Time,Fitness,max_iters,temperature,init_state,algorithm,activation,bias,early_stopping,clip_max,hidden_layer_sizes,learning_rate_init,max_attempts
35,35,0.06912962899999897,1.0774662038201788,400,10,"[0.9702324061859924, -0.3656469941319789, -0.931004665922418, -0.3207171158837536, -0.5772343739065942, 0.28058707007828154, -0.027160965547396554, 0.12755807993534707, 0.2885568487545098, 0.8066216137899047, 0.8557711220692585, 0.621543880869861, -0.9025948748893922, -0.7698845245449071, -0.8259466125081263, -0.8670113282204421, -0.7201431005508125, 0.2922525079431424, 0.40931934901682787, 0.4652648722967878, 0.061222980235642765, 0.15868809960226815, 0.3958293177507177, -0.26159353303492905, 0.5480568773977055, 0.29495812561461676, 0.5176778816553507, -0.2640473577103368, 0.3724873544055085, -0.25359335510448244, -0.3100382457826272, 0.6952344944996756, 0.5519100852625463]",sa,relu,True,True,10000000000.0,"[3, 3]",0.001,100
36,36,0.07092097600000002,1.0774641320216645,400,10,"[0.9702324061859924, -0.3656469941319789, -0.931004665922418, -0.3207171158837536, -0.5772343739065942, 0.28058707007828154, -0.027160965547396554, 0.12755807993534707, 0.2885568487545098, 0.8066216137899047, 0.8557711220692585, 0.621543880869861, -0.9025948748893922, -0.7698845245449071, -0.8259466125081263, -0.8670113282204421, -0.7201431005508125, 0.2922525079431424, 0.40931934901682787, 0.4652648722967878, 0.061222980235642765, 0.15868809960226815, 0.3958293177507177, -0.26159353303492905, 0.5480568773977055, 0.29495812561461676, 0.5176778816553507, -0.2640473577103368, 0.3724873544055085, -0.25359335510448244, -0.3100382457826272, 0.6952344944996756, 0.5519100852625463]",sa,relu,True,True,10000000000.0,"[3, 3]",0.001,100
37,37,0.07266058399999764,1.077464437116529,400,10,"[0.9702324061859924, -0.3656469941319789, -0.931004665922418, -0.3207171158837536, -0.5772343739065942, 0.28058707007828154, -0.027160965547396554, 0.12755807993534707, 0.2885568487545098, 0.8066216137899047, 0.8557711220692585, 0.621543880869861, -0.9025948748893922, -0.7698845245449071, -0.8259466125081263, -0.8670113282204421, -0.7201431005508125, 0.2922525079431424, 0.40931934901682787, 0.4652648722967878, 0.061222980235642765, 0.15868809960226815, 0.3958293177507177, -0.26159353303492905, 0.5480568773977055, 0.29495812561461676, 0.5176778816553507, -0.2640473577103368, 0.3724873544055085, -0.25359335510448244, -0.3100382457826272, 0.6952344944996756, 0.5519100852625463]",sa,relu,True,True,10000000000.0,"[3, 3]",0.001,100
38,38,0.07452103799999676,1.0774603912101404,400,10,"[0.9702324061859924, -0.3656469941319789, -0.931004665922418, -0.3207171158837536, -0.5772343739065942, 0.28058707007828154, -0.027160965547396554, 0.12755807993534707, 0.2885568487545098, 0.8066216137899047, 0.8557711220692585, 0.621543880869861, -0.9025948748893922, -0.7698845245449071, -0.8259466125081263, -0.8670113282204421, -0.7201431005508125, 0.2922525079431424, 0.40931934901682787, 0.4652648722967878, 0.061222980235642765, 0.15868809960226815, 0.3958293177507177, -0.26159353303492905, 0.5480568773977055, 0.29495812561461676, 0.5176778816553507, -0.2640473577103368, 0.3724873544055085, -0.25359335510448244, -0.3100382457826272, 0.6952344944996756, 0.5519100852625463]",sa,relu,True,True,10000000000.0,"[3, 3]",0.001,100
39,39,0.07637093800000017,1.0774556099523929,400,10,"[0.9702324061859924, -0.3656469941319789, -0.931004665922418, -0.3207171158837536, -0.5772343739065942, 0.28058707007828154, -0.027160965547396554, 0.12755807993534707, 0.2885568487545098, 0.8066216137899047, 0.8557711220692585, 0.621543880869861, -0.9025948748893922, -0.7698845245449071, -0.8259466125081263, -0.8670113282204421, -0.7201431005508125, 0.2922525079431424, 0.40931934901682787, 0.4652648722967878, 0.061222980235642765, 0.15868809960226815, 0.3958293177507177, -0.26159353303492905, 0.5480568773977055, 0.29495812561461676, 0.5176778816553507, -0.2640473577103368, 0.3724873544055085, -0.25359335510448244, -0.3100382457826272, 0.6952344944996756, 0.5519100852625463]",sa,relu,True,True,10000000000.0,"[3, 3]",0.001,100
40,40,0.07835479799999945,1.0774470035555626,400,10,"[0.9702324061859924, -0.3656469941319789, -0.931004665922418, -0.3207171158837536, -0.5772343739065942, 0.28058707007828154, -0.027160965547396554, 0.12755807993534707, 0.2885568487545098, 0.8066216137899047, 0.8557711220692585, 0.621543880869861, -0.9025948748893922, -0.7698845245449071, -0.8259466125081263, -0.8670113282204421, -0.7201431005508125, 0.2922525079431424, 0.40931934901682787, 0.4652648722967878, 0.061222980235642765, 0.15868809960226815, 0.3958293177507177, -0.26159353303492905, 0.5480568773977055, 0.29495812561461676, 0.5176778816553507, -0.2640473577103368, 0.3724873544055085, -0.25359335510448244, -0.3100382457826272, 0.6952344944996756, 0.5519100852625463]",sa,relu,True,True,10000000000.0,"[3, 3]",0.001,100
41,41,0.08057415799999745,1.0774487175119944,400,10,"[0.9702324061859924, -0.3656469941319789, -0.931004665922418, -0.3207171158837536, -0.5772343739065942, 0.28058707007828154, -0.027160965547396554, 0.12755807993534707, 0.2885568487545098, 0.8066216137899047, 0.8557711220692585, 0.621543880869861, -0.9025948748893922, -0.7698845245449071, -0.8259466125081263, -0.8670113282204421, -0.7201431005508125, 0.2922525079431424, 0.40931934901682787, 0.4652648722967878, 0.061222980235642765, 0.15868809960226815, 0.3958293177507177, -0.26159353303492905, 0.5480568773977055, 0.29495812561461676, 0.5176778816553507, -0.2640473577103368, 0.3724873544055085, -0.25359335510448244, -0.3100382457826272, 0.6952344944996756, 0.5519100852625463]",sa,relu,True,True,10000000000.0,"[3, 3]",0.001,100
42,42,0.0826724729999988,1.0774548796164884,400,10,"[0.9702324061859924, -0.3656469941319789, -0.931004665922418, -0.3207171158837536, -0.5772343739065942, 0.28058707007828154, -0.027160965547396554, 0.12755807993534707, 0.2885568487545098, 0.8066216137899047, 0.8557711220692585, 0.621543880869861, -0.9025948748893922, -0.7698845245449071, -0.8259466125081263, -0.8670113282204421, -0.7201431005508125, 0.2922525079431424, 0.40931934901682787, 0.4652648722967878, 0.061222980235642765, 0.15868809960226815, 0.3958293177507177, -0.26159353303492905, 0.5480568773977055, 0.29495812561461676, 0.5176778816553507, -0.2640473577103368, 0.3724873544055085, -0.25359335510448244, -0.3100382457826272, 0.6952344944996756, 0.5519100852625463]",sa,relu,True,True,10000000000.0,"[3, 3]",0.001,100
43,43,0.0848143549999989,1.0774551839851274,400,10,"[0.9702324061859924, -0.3656469941319789, -0.931004665922418, -0.3207171158837536, -0.5772343739065942, 0.28058707007828154, -0.027160965547396554, 0.12755807993534707, 0.2885568487545098, 0.8066216137899047, 0.8557711220692585, 0.621543880869861, -0.9025948748893922, -0.7698845245449071, -0.8259466125081263, -0.8670113282204421, -0.7201431005508125, 0.2922525079431424, 0.40931934901682787, 0.4652648722967878, 0.061222980235642765, 0.15868809960226815, 0.3958293177507177, -0.26159353303492905, 0.5480568773977055, 0.29495812561461676, 0.5176778816553507, -0.2640473577103368, 0.3724873544055085, -0.25359335510448244, -0.3100382457826272, 0.6952344944996756, 0.5519100852625463]",sa,relu,True,True,10000000000.0,"[3, 3]",0.001,100
44,44,0.08666933700000001,1.0774615191811585,400,10,"[0.9702324061859924, -0.3656469941319789, -0.931004665922418, -0.3207171158837536, -0.5772343739065942, 0.28058707007828154, -0.027160965547396554, 0.12755807993534707, 0.2885568487545098, 0.8066216137899047, 0.8557711220692585, 0.621543880869861, -0.9025948748893922, -0.7698845245449071, -0.8259466125081263, -0.8670113282204421, -0.7201431005508125, 0.2922525079431424, 0.40931934901682787, 0.4652648722967878, 0.061222980235642765, 0.15868809960226815, 0.3958293177507177, -0.26159353303492905, 0.5480568773977055, 0.29495812561461676, 0.5176778816553507, -0.2640473577103368, 0.3724873544055085, -0.25359335510448244, -0.3100382457826272, 0.6952344944996756, 0.5519100852625463]",sa,relu,True,True,10000000000.0,"[3, 3]",0.001,100
45,45,0.08837632699999887,1.077521474026446,400,10,"[0.9702324061859924, -0.3656469941319789, -0.931004665922418, -0.3207171158837536, -0.5772343739065942, 0.28058707007828154, -0.027160965547396554, 0.12755807993534707, 0.2885568487545098, 0.8066216137899047, 0.8557711220692585, 0.621543880869861, -0.9025948748893922, -0.7698845245449071, -0.8259466125081263, -0.8670113282204421, -0.7201431005508125, 0.2922525079431424, 0.40931934901682787, 0.4652648722967878, 0.061222980235642765, 0.15868809960226815, 0.3958293177507177, -0.26159353303492905, 0.5480568773977055, 0.29495812561461676, 0.5176778816553507, -0.2640473577103368, 0.3724873544055085, -0.25359335510448244, -0.3100382457826272, 0.6952344944996756, 0.5519100852625463]",sa,relu,True,True,10000000000.0,"[3, 3]",0.001,100
46,46,0.09010709100000014,1.0775285789684805,400,10,"[0.9702324061859924, -0.3656469941319789, -0.931004665922418, -0.3207171158837536, -0.5772343739065942, 0.28058707007828154, -0.027160965547396554, 0.12755807993534707, 0.2885568487545098, 0.8066216137899047, 0.8557711220692585, 0.621543880869861, -0.9025948748893922, -0.7698845245449071, -0.8259466125081263, -0.8670113282204421, -0.7201431005508125, 0.2922525079431424, 0.40931934901682787, 0.4652648722967878, 0.061222980235642765, 0.15868809960226815, 0.3958293177507177, -0.26159353303492905, 0.5480568773977055, 0.29495812561461676, 0.5176778816553507, -0.2640473577103368, 0.3724873544055085, -0.25359335510448244, -0.3100382457826272, 0.6952344944996756, 0.5519100852625463]",sa,relu,True,True,10000000000.0,"[3, 3]",0.001,100
47,47,0.09185872799999828,1.0775146564379405,400,10,"[0.9702324061859924, -0.3656469941319789, -0.931004665922418, -0.3207171158837536, -0.5772343739065942, 0.28058707007828154, -0.027160965547396554, 0.12755807993534707, 0.2885568487545098, 0.8066216137899047, 0.8557711220692585, 0.621543880869861, -0.9025948748893922, -0.7698845245449071, -0.8259466125081263, -0.8670113282204421, -0.7201431005508125, 0.2922525079431424, 0.40931934901682787, 0.4652648722967878, 0.061222980235642765, 0.15868809960226815, 0.3958293177507177, -0.26159353303492905, 0.5480568773977055, 0.29495812561461676, 0.5176778816553507, -0.2640473577103368, 0.3724873544055085, -0.25359335510448244, -0.3100382457826272, 0.6952344944996756, 0.5519100852625463]",sa,relu,True,True,10000000000.0,"[3, 3]",0.001,100
48,48,0.09361798399999799,1.077506503087043,400,10,"[0.9702324061859924, -0.3656469941319789, -0.931004665922418, -0.3207171158837536, -0.5772343739065942, 0.28058707007828154, -0.027160965547396554, 0.12755807993534707, 0.2885568487545098, 0.8066216137899047, 0.8557711220692585, 0.621543880869861, -0.9025948748893922, -0.7698845245449071, -0.8259466125081263, -0.8670113282204421, -0.7201431005508125, 0.2922525079431424, 0.40931934901682787, 0.4652648722967878, 0.061222980235642765, 0.15868809960226815, 0.3958293177507177, -0.26159353303492905, 0.5480568773977055, 0.29495812561461676, 0.5176778816553507, -0.2640473577103368, 0.3724873544055085, -0.25359335510448244, -0.3100382457826272, 0.6952344944996756, 0.5519100852625463]",sa,relu,True,True,10000000000.0,"[3, 3]",0.001,100
49,49,0.0953849439999992,1.07747987583638,400,10,"[0.9702324061859924, -0.3656469941319789, -0.931004665922418, -0.3207171158837536, -0.5772343739065942, 0.28058707007828154, -0.027160965547396554, 0.12755807993534707, 0.2885568487545098, 0.8066216137899047, 0.8557711220692585, 0.621543880869861, -0.9025948748893922, -0.7698845245449071, -0.8259466125081263, -0.8670113282204421, -0.7201431005508125, 0.2922525079431424, 0.40931934901682787, 0.4652648722967878, 0.061222980235642765, 0.15868809960226815, 0.3958293177507177, -0.26159353303492905, 0.5480568773977055, 0.29495812561461676, 0.5176778816553507, -0.2640473577103368, 0.3724873544055085, -0.25359335510448244, -0.3100382457826272, 0.6952344944996756, 0.5519100852625463]",sa,relu,True,True,10000000000.0,"[3, 3]",0.001,100
50,50,0.09746472899999858,1.0774880293128892,400,10,"[0.9702324061859924, -0.3656469941319789, -0.931004665922418, -0.3207171158837536, -0.5772343739065942, 0.28058707007828154, -0.027160965547396554, 0.12755807993534707, 0.2885568487545098, 0.8066216137899047, 0.8557711220692585, 0.621543880869861, -0.9025948748893922, -0.7698845245449071, -0.8259466125081263, -0.8670113282204421, -0.7201431005508125, 0.2922525079431424, 0.40931934901682787, 0.4652648722967878, 0.061222980235642765, 0.15868809960226815, 0.3958293177507177, -0.26159353303492905, 0.5480568773977055, 0.29495812561461676, 0.5176778816553507, -0.2640473577103368, 0.3724873544055085, -0.25359335510448244, -0.3100382457826272, 0.6952344944996756, 0.5519100852625463]",sa,relu,True,True,10000000000.0,"[3, 3]",0.001,100
51,51,0.09960129399999929,1.0774656846935013,400,10,"[0.9702324061859924, -0.3656469941319789, -0.931004665922418, -0.3207171158837536, -0.5772343739065942, 0.28058707007828154, -0.027160965547396554, 0.12755807993534707, 0.2885568487545098, 0.8066216137899047, 0.8557711220692585, 0.621543880869861, -0.9025948748893922, -0.7698845245449071, -0.8259466125081263, -0.8670113282204421, -0.7201431005508125, 0.2922525079431424, 0.40931934901682787, 0.4652648722967878, 0.061222980235642765, 0.15868809960226815, 0.3958293177507177, -0.26159353303492905, 0.5480568773977055, 0.29495812561461676, 0.5176778816553507, -0.2640473577103368, 0.3724873544055085, -0.25359335510448244, -0.3100382457826272, 0.6952344944996756, 0.5519100852625463]",sa,relu,True,True,10000000000.0,"[3, 3]",0.001,100
52,52,0.10137363699999824,1.0774697503035127,400,10,"[0.9702324061859924, -0.3656469941319789, -0.931004665922418, -0.3207171158837536, -0.5772343739065942, 0.28058707007828154, -0.027160965547396554, 0.12755807993534707, 0.2885568487545098, 0.8066216137899047, 0.8557711220692585, 0.621543880869861, -0.9025948748893922, -0.7698845245449071, -0.8259466125081263, -0.8670113282204421, -0.7201431005508125, 0.2922525079431424, 0.40931934901682787, 0.4652648722967878, 0.061222980235642765, 0.15868809960226815, 0.3958293177507177, -0.26159353303492905, 0.5480568773977055, 0.29495812561461676, 0.5176778816553507, -0.2640473577103368, 0.3724873544055085, -0.25359335510448244, -0.3100382457826272, 0.6952344944996756, 0.5519100852625463]",sa,relu,True,True,10000000000.0,"[3, 3]",0.001,100
53,53,0.10309768099999772,1.0774699416121087,400,10,"[0.9702324061859924, -0.3656469941319789, -0.931004665922418, -0.3207171158837536, -0.5772343739065942, 0.28058707007828154, -0.027160965547396554, 0.12755807993534707, 0.2885568487545098, 0.8066216137899047, 0.8557711220692585, 0.621543880869861, -0.9025948748893922, -0.7698845245449071, -0.8259466125081263, -0.8670113282204421, -0.7201431005508125, 0.2922525079431424, 0.40931934901682787, 0.4652648722967878, 0.061222980235642765, 0.15868809960226815, 0.3958293177507177, -0.26159353303492905, 0.5480568773977055, 0.29495812561461676, 0.5176778816553507, -0.2640473577103368, 0.3724873544055085, -0.25359335510448244, -0.3100382457826272, 0.6952344944996756, 0.5519100852625463]",sa,relu,True,True,10000000000.0,"[3, 3]",0.001,100
54,54,0.10479129499999829,1.0774926703253642,400,10,"[0.9702324061859924, -0.3656469941319789, -0.931004665922418, -0.3207171158837536, -0.5772343739065942, 0.28058707007828154, -0.027160965547396554, 0.12755807993534707, 0.2885568487545098, 0.8066216137899047, 0.8557711220692585, 0.621543880869861, -0.9025948748893922, -0.7698845245449071, -0.8259466125081263, -0.8670113282204421, -0.7201431005508125, 0.2922525079431424, 0.40931934901682787, 0.4652648722967878, 0.061222980235642765, 0.15868809960226815, 0.3958293177507177, -0.26159353303492905, 0.5480568773977055, 0.29495812561461676, 0.5176778816553507, -0.2640473577103368, 0.3724873544055085, -0.25359335510448244, -0.3100382457826272, 0.6952344944996756, 0.5519100852625463]",sa,relu,True,True,10000000000.0,"[3, 3]",0.001,100
55,55,0.10644105199999743,1.0774906974660043,400,10,"[0.9702324061859924, -0.3656469941319789, -0.931004665922418, -0.3207171158837536, -0.5772343739065942, 0.28058707007828154, -0.027160965547396554, 0.12755807993534707, 0.2885568487545098, 0.8066216137899047, 0.8557711220692585, 0.621543880869861, -0.9025948748893922, -0.7698845245449071, -0.8259466125081263, -0.8670113282204421, -0.7201431005508125, 0.2922525079431424, 0.40931934901682787, 0.4652648722967878, 0.061222980235642765, 0.15868809960226815, 0.3958293177507177, -0.26159353303492905, 0.5480568773977055, 0.29495812561461676, 0.5176778816553507, -0.2640473577103368, 0.3724873544055085, -0.25359335510448244, -0.3100382457826272, 0.6952344944996756, 0.5519100852625463]",sa,relu,True,True,10000000000.0,"[3, 3]",0.001,100
56,56,0.10828300399999691,1.0774926703253642,400,10,"[0.9702324061859924, -0.3656469941319789, -0.931004665922418, -0.3207171158837536, -0.5772343739065942, 0.28058707007828154, -0.027160965547396554, 0.12755807993534707, 0.2885568487545098, 0.8066216137899047, 0.8557711220692585, 0.621543880869861, -0.9025948748893922, -0.7698845245449071, -0.8259466125081263, -0.8670113282204421, -0.7201431005508125, 0.2922525079431424, 0.40931934901682787, 0.4652648722967878, 0.061222980235642765, 0.15868809960226815, 0.3958293177507177, -0.26159353303492905, 0.5480568773977055, 0.29495812561461676, 0.5176778816553507, -0.2640473577103368, 0.3724873544055085, -0.25359335510448244, -0.3100382457826272, 0.6952344944996756, 0.5519100852625463]",sa,relu,True,True,10000000000.0,"[3, 3]",0.001,100
