,Iteration,Time,Fitness,max_iters,temperature,init_state,algorithm,activation,bias,early_stopping,clip_max,hidden_layer_sizes,learning_rate_init,max_attempts
35,35,6.501813222999772,0.5493061443340559,512,10,"[-0.25592215359514925, -0.40004485700622183, -0.8282868286065468, -0.4385157174579206, 0.15714576909059041, -0.3448253858474082, 0.18227994407338843, -0.9357420121224578, 0.9553066626625728, -0.7212049674425063, -0.44441402204724034, -0.17839713015788194, 0.3958620987775954, -0.7794709267129023, 0.6496191297034009, -0.614461968679306, 0.5783365284840591, -0.010865664872843794, 0.674714193101863, -0.06644706861131144, 0.7669391022453218, 0.8498282893721143, -0.8447306674202553, 0.5463182184428745, 0.138664267793273, 0.15205359379365868, 0.08369171333206826, 0.10641358996997385, -0.32956499139369155, -0.7826612844353313, 0.3569393253444355, 0.5228008741824126, 0.5460279668953467]",ga,relu,True,True,10000000000.0,"[3, 3]",0.001,100
36,36,6.672480409999935,0.5493061443340559,512,10,"[-0.25592215359514925, -0.40004485700622183, -0.8282868286065468, -0.4385157174579206, 0.15714576909059041, -0.3448253858474082, 0.18227994407338843, -0.9357420121224578, 0.9553066626625728, -0.7212049674425063, -0.44441402204724034, -0.17839713015788194, 0.3958620987775954, -0.7794709267129023, 0.6496191297034009, -0.614461968679306, 0.5783365284840591, -0.010865664872843794, 0.674714193101863, -0.06644706861131144, 0.7669391022453218, 0.8498282893721143, -0.8447306674202553, 0.5463182184428745, 0.138664267793273, 0.15205359379365868, 0.08369171333206826, 0.10641358996997385, -0.32956499139369155, -0.7826612844353313, 0.3569393253444355, 0.5228008741824126, 0.5460279668953467]",ga,relu,True,True,10000000000.0,"[3, 3]",0.001,100
37,37,6.843385686999682,0.5493061443340559,512,10,"[-0.25592215359514925, -0.40004485700622183, -0.8282868286065468, -0.4385157174579206, 0.15714576909059041, -0.3448253858474082, 0.18227994407338843, -0.9357420121224578, 0.9553066626625728, -0.7212049674425063, -0.44441402204724034, -0.17839713015788194, 0.3958620987775954, -0.7794709267129023, 0.6496191297034009, -0.614461968679306, 0.5783365284840591, -0.010865664872843794, 0.674714193101863, -0.06644706861131144, 0.7669391022453218, 0.8498282893721143, -0.8447306674202553, 0.5463182184428745, 0.138664267793273, 0.15205359379365868, 0.08369171333206826, 0.10641358996997385, -0.32956499139369155, -0.7826612844353313, 0.3569393253444355, 0.5228008741824126, 0.5460279668953467]",ga,relu,True,True,10000000000.0,"[3, 3]",0.001,100
38,38,7.012353126999642,0.5493061443340559,512,10,"[-0.25592215359514925, -0.40004485700622183, -0.8282868286065468, -0.4385157174579206, 0.15714576909059041, -0.3448253858474082, 0.18227994407338843, -0.9357420121224578, 0.9553066626625728, -0.7212049674425063, -0.44441402204724034, -0.17839713015788194, 0.3958620987775954, -0.7794709267129023, 0.6496191297034009, -0.614461968679306, 0.5783365284840591, -0.010865664872843794, 0.674714193101863, -0.06644706861131144, 0.7669391022453218, 0.8498282893721143, -0.8447306674202553, 0.5463182184428745, 0.138664267793273, 0.15205359379365868, 0.08369171333206826, 0.10641358996997385, -0.32956499139369155, -0.7826612844353313, 0.3569393253444355, 0.5228008741824126, 0.5460279668953467]",ga,relu,True,True,10000000000.0,"[3, 3]",0.001,100
39,39,7.182143863999954,0.3845143010338398,512,10,"[-0.25592215359514925, -0.40004485700622183, -0.8282868286065468, -0.4385157174579206, 0.15714576909059041, -0.3448253858474082, 0.18227994407338843, -0.9357420121224578, 0.9553066626625728, -0.7212049674425063, -0.44441402204724034, -0.17839713015788194, 0.3958620987775954, -0.7794709267129023, 0.6496191297034009, -0.614461968679306, 0.5783365284840591, -0.010865664872843794, 0.674714193101863, -0.06644706861131144, 0.7669391022453218, 0.8498282893721143, -0.8447306674202553, 0.5463182184428745, 0.138664267793273, 0.15205359379365868, 0.08369171333206826, 0.10641358996997385, -0.32956499139369155, -0.7826612844353313, 0.3569393253444355, 0.5228008741824126, 0.5460279668953467]",ga,relu,True,True,10000000000.0,"[3, 3]",0.001,100
40,40,7.3527572789998885,0.3845143010338398,512,10,"[-0.25592215359514925, -0.40004485700622183, -0.8282868286065468, -0.4385157174579206, 0.15714576909059041, -0.3448253858474082, 0.18227994407338843, -0.9357420121224578, 0.9553066626625728, -0.7212049674425063, -0.44441402204724034, -0.17839713015788194, 0.3958620987775954, -0.7794709267129023, 0.6496191297034009, -0.614461968679306, 0.5783365284840591, -0.010865664872843794, 0.674714193101863, -0.06644706861131144, 0.7669391022453218, 0.8498282893721143, -0.8447306674202553, 0.5463182184428745, 0.138664267793273, 0.15205359379365868, 0.08369171333206826, 0.10641358996997385, -0.32956499139369155, -0.7826612844353313, 0.3569393253444355, 0.5228008741824126, 0.5460279668953467]",ga,relu,True,True,10000000000.0,"[3, 3]",0.001,100
41,41,7.522774525999921,0.3845143010338398,512,10,"[-0.25592215359514925, -0.40004485700622183, -0.8282868286065468, -0.4385157174579206, 0.15714576909059041, -0.3448253858474082, 0.18227994407338843, -0.9357420121224578, 0.9553066626625728, -0.7212049674425063, -0.44441402204724034, -0.17839713015788194, 0.3958620987775954, -0.7794709267129023, 0.6496191297034009, -0.614461968679306, 0.5783365284840591, -0.010865664872843794, 0.674714193101863, -0.06644706861131144, 0.7669391022453218, 0.8498282893721143, -0.8447306674202553, 0.5463182184428745, 0.138664267793273, 0.15205359379365868, 0.08369171333206826, 0.10641358996997385, -0.32956499139369155, -0.7826612844353313, 0.3569393253444355, 0.5228008741824126, 0.5460279668953467]",ga,relu,True,True,10000000000.0,"[3, 3]",0.001,100
42,42,7.695020691999616,0.3845143010338398,512,10,"[-0.25592215359514925, -0.40004485700622183, -0.8282868286065468, -0.4385157174579206, 0.15714576909059041, -0.3448253858474082, 0.18227994407338843, -0.9357420121224578, 0.9553066626625728, -0.7212049674425063, -0.44441402204724034, -0.17839713015788194, 0.3958620987775954, -0.7794709267129023, 0.6496191297034009, -0.614461968679306, 0.5783365284840591, -0.010865664872843794, 0.674714193101863, -0.06644706861131144, 0.7669391022453218, 0.8498282893721143, -0.8447306674202553, 0.5463182184428745, 0.138664267793273, 0.15205359379365868, 0.08369171333206826, 0.10641358996997385, -0.32956499139369155, -0.7826612844353313, 0.3569393253444355, 0.5228008741824126, 0.5460279668953467]",ga,relu,True,True,10000000000.0,"[3, 3]",0.001,100
43,43,7.8665141530000255,0.3845143010338398,512,10,"[-0.25592215359514925, -0.40004485700622183, -0.8282868286065468, -0.4385157174579206, 0.15714576909059041, -0.3448253858474082, 0.18227994407338843, -0.9357420121224578, 0.9553066626625728, -0.7212049674425063, -0.44441402204724034, -0.17839713015788194, 0.3958620987775954, -0.7794709267129023, 0.6496191297034009, -0.614461968679306, 0.5783365284840591, -0.010865664872843794, 0.674714193101863, -0.06644706861131144, 0.7669391022453218, 0.8498282893721143, -0.8447306674202553, 0.5463182184428745, 0.138664267793273, 0.15205359379365868, 0.08369171333206826, 0.10641358996997385, -0.32956499139369155, -0.7826612844353313, 0.3569393253444355, 0.5228008741824126, 0.5460279668953467]",ga,relu,True,True,10000000000.0,"[3, 3]",0.001,100
44,44,8.040395613999863,0.3845143010338398,512,10,"[-0.25592215359514925, -0.40004485700622183, -0.8282868286065468, -0.4385157174579206, 0.15714576909059041, -0.3448253858474082, 0.18227994407338843, -0.9357420121224578, 0.9553066626625728, -0.7212049674425063, -0.44441402204724034, -0.17839713015788194, 0.3958620987775954, -0.7794709267129023, 0.6496191297034009, -0.614461968679306, 0.5783365284840591, -0.010865664872843794, 0.674714193101863, -0.06644706861131144, 0.7669391022453218, 0.8498282893721143, -0.8447306674202553, 0.5463182184428745, 0.138664267793273, 0.15205359379365868, 0.08369171333206826, 0.10641358996997385, -0.32956499139369155, -0.7826612844353313, 0.3569393253444355, 0.5228008741824126, 0.5460279668953467]",ga,relu,True,True,10000000000.0,"[3, 3]",0.001,100
45,45,8.2109597259996,0.3845143010338398,512,10,"[-0.25592215359514925, -0.40004485700622183, -0.8282868286065468, -0.4385157174579206, 0.15714576909059041, -0.3448253858474082, 0.18227994407338843, -0.9357420121224578, 0.9553066626625728, -0.7212049674425063, -0.44441402204724034, -0.17839713015788194, 0.3958620987775954, -0.7794709267129023, 0.6496191297034009, -0.614461968679306, 0.5783365284840591, -0.010865664872843794, 0.674714193101863, -0.06644706861131144, 0.7669391022453218, 0.8498282893721143, -0.8447306674202553, 0.5463182184428745, 0.138664267793273, 0.15205359379365868, 0.08369171333206826, 0.10641358996997385, -0.32956499139369155, -0.7826612844353313, 0.3569393253444355, 0.5228008741824126, 0.5460279668953467]",ga,relu,True,True,10000000000.0,"[3, 3]",0.001,100
46,46,8.38597684699971,0.3845143010338398,512,10,"[-0.25592215359514925, -0.40004485700622183, -0.8282868286065468, -0.4385157174579206, 0.15714576909059041, -0.3448253858474082, 0.18227994407338843, -0.9357420121224578, 0.9553066626625728, -0.7212049674425063, -0.44441402204724034, -0.17839713015788194, 0.3958620987775954, -0.7794709267129023, 0.6496191297034009, -0.614461968679306, 0.5783365284840591, -0.010865664872843794, 0.674714193101863, -0.06644706861131144, 0.7669391022453218, 0.8498282893721143, -0.8447306674202553, 0.5463182184428745, 0.138664267793273, 0.15205359379365868, 0.08369171333206826, 0.10641358996997385, -0.32956499139369155, -0.7826612844353313, 0.3569393253444355, 0.5228008741824126, 0.5460279668953467]",ga,relu,True,True,10000000000.0,"[3, 3]",0.001,100
47,47,8.554965962999631,0.3845143010338398,512,10,"[-0.25592215359514925, -0.40004485700622183, -0.8282868286065468, -0.4385157174579206, 0.15714576909059041, -0.3448253858474082, 0.18227994407338843, -0.9357420121224578, 0.9553066626625728, -0.7212049674425063, -0.44441402204724034, -0.17839713015788194, 0.3958620987775954, -0.7794709267129023, 0.6496191297034009, -0.614461968679306, 0.5783365284840591, -0.010865664872843794, 0.674714193101863, -0.06644706861131144, 0.7669391022453218, 0.8498282893721143, -0.8447306674202553, 0.5463182184428745, 0.138664267793273, 0.15205359379365868, 0.08369171333206826, 0.10641358996997385, -0.32956499139369155, -0.7826612844353313, 0.3569393253444355, 0.5228008741824126, 0.5460279668953467]",ga,relu,True,True,10000000000.0,"[3, 3]",0.001,100
48,48,8.722389502999704,0.3845143010338398,512,10,"[-0.25592215359514925, -0.40004485700622183, -0.8282868286065468, -0.4385157174579206, 0.15714576909059041, -0.3448253858474082, 0.18227994407338843, -0.9357420121224578, 0.9553066626625728, -0.7212049674425063, -0.44441402204724034, -0.17839713015788194, 0.3958620987775954, -0.7794709267129023, 0.6496191297034009, -0.614461968679306, 0.5783365284840591, -0.010865664872843794, 0.674714193101863, -0.06644706861131144, 0.7669391022453218, 0.8498282893721143, -0.8447306674202553, 0.5463182184428745, 0.138664267793273, 0.15205359379365868, 0.08369171333206826, 0.10641358996997385, -0.32956499139369155, -0.7826612844353313, 0.3569393253444355, 0.5228008741824126, 0.5460279668953467]",ga,relu,True,True,10000000000.0,"[3, 3]",0.001,100
49,49,8.892334361999929,0.3845143010338398,512,10,"[-0.25592215359514925, -0.40004485700622183, -0.8282868286065468, -0.4385157174579206, 0.15714576909059041, -0.3448253858474082, 0.18227994407338843, -0.9357420121224578, 0.9553066626625728, -0.7212049674425063, -0.44441402204724034, -0.17839713015788194, 0.3958620987775954, -0.7794709267129023, 0.6496191297034009, -0.614461968679306, 0.5783365284840591, -0.010865664872843794, 0.674714193101863, -0.06644706861131144, 0.7669391022453218, 0.8498282893721143, -0.8447306674202553, 0.5463182184428745, 0.138664267793273, 0.15205359379365868, 0.08369171333206826, 0.10641358996997385, -0.32956499139369155, -0.7826612844353313, 0.3569393253444355, 0.5228008741824126, 0.5460279668953467]",ga,relu,True,True,10000000000.0,"[3, 3]",0.001,100
50,50,9.061151508999956,0.3845143010338398,512,10,"[-0.25592215359514925, -0.40004485700622183, -0.8282868286065468, -0.4385157174579206, 0.15714576909059041, -0.3448253858474082, 0.18227994407338843, -0.9357420121224578, 0.9553066626625728, -0.7212049674425063, -0.44441402204724034, -0.17839713015788194, 0.3958620987775954, -0.7794709267129023, 0.6496191297034009, -0.614461968679306, 0.5783365284840591, -0.010865664872843794, 0.674714193101863, -0.06644706861131144, 0.7669391022453218, 0.8498282893721143, -0.8447306674202553, 0.5463182184428745, 0.138664267793273, 0.15205359379365868, 0.08369171333206826, 0.10641358996997385, -0.32956499139369155, -0.7826612844353313, 0.3569393253444355, 0.5228008741824126, 0.5460279668953467]",ga,relu,True,True,10000000000.0,"[3, 3]",0.001,100
51,51,9.229655739999998,0.3845143010338398,512,10,"[-0.25592215359514925, -0.40004485700622183, -0.8282868286065468, -0.4385157174579206, 0.15714576909059041, -0.3448253858474082, 0.18227994407338843, -0.9357420121224578, 0.9553066626625728, -0.7212049674425063, -0.44441402204724034, -0.17839713015788194, 0.3958620987775954, -0.7794709267129023, 0.6496191297034009, -0.614461968679306, 0.5783365284840591, -0.010865664872843794, 0.674714193101863, -0.06644706861131144, 0.7669391022453218, 0.8498282893721143, -0.8447306674202553, 0.5463182184428745, 0.138664267793273, 0.15205359379365868, 0.08369171333206826, 0.10641358996997385, -0.32956499139369155, -0.7826612844353313, 0.3569393253444355, 0.5228008741824126, 0.5460279668953467]",ga,relu,True,True,10000000000.0,"[3, 3]",0.001,100
52,52,9.405253597999945,0.3845143010338398,512,10,"[-0.25592215359514925, -0.40004485700622183, -0.8282868286065468, -0.4385157174579206, 0.15714576909059041, -0.3448253858474082, 0.18227994407338843, -0.9357420121224578, 0.9553066626625728, -0.7212049674425063, -0.44441402204724034, -0.17839713015788194, 0.3958620987775954, -0.7794709267129023, 0.6496191297034009, -0.614461968679306, 0.5783365284840591, -0.010865664872843794, 0.674714193101863, -0.06644706861131144, 0.7669391022453218, 0.8498282893721143, -0.8447306674202553, 0.5463182184428745, 0.138664267793273, 0.15205359379365868, 0.08369171333206826, 0.10641358996997385, -0.32956499139369155, -0.7826612844353313, 0.3569393253444355, 0.5228008741824126, 0.5460279668953467]",ga,relu,True,True,10000000000.0,"[3, 3]",0.001,100
53,53,9.574820851999903,0.3845143010338398,512,10,"[-0.25592215359514925, -0.40004485700622183, -0.8282868286065468, -0.4385157174579206, 0.15714576909059041, -0.3448253858474082, 0.18227994407338843, -0.9357420121224578, 0.9553066626625728, -0.7212049674425063, -0.44441402204724034, -0.17839713015788194, 0.3958620987775954, -0.7794709267129023, 0.6496191297034009, -0.614461968679306, 0.5783365284840591, -0.010865664872843794, 0.674714193101863, -0.06644706861131144, 0.7669391022453218, 0.8498282893721143, -0.8447306674202553, 0.5463182184428745, 0.138664267793273, 0.15205359379365868, 0.08369171333206826, 0.10641358996997385, -0.32956499139369155, -0.7826612844353313, 0.3569393253444355, 0.5228008741824126, 0.5460279668953467]",ga,relu,True,True,10000000000.0,"[3, 3]",0.001,100
54,54,9.744022309999764,0.3845143010338398,512,10,"[-0.25592215359514925, -0.40004485700622183, -0.8282868286065468, -0.4385157174579206, 0.15714576909059041, -0.3448253858474082, 0.18227994407338843, -0.9357420121224578, 0.9553066626625728, -0.7212049674425063, -0.44441402204724034, -0.17839713015788194, 0.3958620987775954, -0.7794709267129023, 0.6496191297034009, -0.614461968679306, 0.5783365284840591, -0.010865664872843794, 0.674714193101863, -0.06644706861131144, 0.7669391022453218, 0.8498282893721143, -0.8447306674202553, 0.5463182184428745, 0.138664267793273, 0.15205359379365868, 0.08369171333206826, 0.10641358996997385, -0.32956499139369155, -0.7826612844353313, 0.3569393253444355, 0.5228008741824126, 0.5460279668953467]",ga,relu,True,True,10000000000.0,"[3, 3]",0.001,100
55,55,9.915722533000007,0.3845143010338398,512,10,"[-0.25592215359514925, -0.40004485700622183, -0.8282868286065468, -0.4385157174579206, 0.15714576909059041, -0.3448253858474082, 0.18227994407338843, -0.9357420121224578, 0.9553066626625728, -0.7212049674425063, -0.44441402204724034, -0.17839713015788194, 0.3958620987775954, -0.7794709267129023, 0.6496191297034009, -0.614461968679306, 0.5783365284840591, -0.010865664872843794, 0.674714193101863, -0.06644706861131144, 0.7669391022453218, 0.8498282893721143, -0.8447306674202553, 0.5463182184428745, 0.138664267793273, 0.15205359379365868, 0.08369171333206826, 0.10641358996997385, -0.32956499139369155, -0.7826612844353313, 0.3569393253444355, 0.5228008741824126, 0.5460279668953467]",ga,relu,True,True,10000000000.0,"[3, 3]",0.001,100
56,56,10.086513509999804,0.3845143010338398,512,10,"[-0.25592215359514925, -0.40004485700622183, -0.8282868286065468, -0.4385157174579206, 0.15714576909059041, -0.3448253858474082, 0.18227994407338843, -0.9357420121224578, 0.9553066626625728, -0.7212049674425063, -0.44441402204724034, -0.17839713015788194, 0.3958620987775954, -0.7794709267129023, 0.6496191297034009, -0.614461968679306, 0.5783365284840591, -0.010865664872843794, 0.674714193101863, -0.06644706861131144, 0.7669391022453218, 0.8498282893721143, -0.8447306674202553, 0.5463182184428745, 0.138664267793273, 0.15205359379365868, 0.08369171333206826, 0.10641358996997385, -0.32956499139369155, -0.7826612844353313, 0.3569393253444355, 0.5228008741824126, 0.5460279668953467]",ga,relu,True,True,10000000000.0,"[3, 3]",0.001,100
