episode,epsilon,terminal_reward,cum_discounted_rewards,episode_tot_rewards,avg_reward,avg_delta_reward,gamma,alpha,episode_time,accumulated_time,num_exploitation,num_exploration,done?,steps_before_done,state_size,decay_rate,decay_type,decay
4700,0.004536957034349567,0.0,0.0,0.0,0.0,0.0,0.999,0.8,0.009560108184814453,38.05079531669617,499,1,False,499,900,0.999,1,non-linear - epsilon: 0.5
4800,0.004105003096471789,0.0,-0.06782806562448992,-0.1,-0.0002,0.0,0.999,0.8,0.009581804275512695,39.01574206352234,498,2,False,499,900,0.999,1,non-linear - epsilon: 0.5
4900,0.003714174565565133,0.0,-0.08435930602951362,-0.1,-0.0002,0.0,0.999,0.8,0.009834051132202148,39.984450817108154,499,1,False,499,900,0.999,1,non-linear - epsilon: 0.5
5000,0.0033605559799328036,0.0,-0.06628506109056746,-0.1,-0.0002,0.0,0.999,0.8,0.009521961212158203,40.942543029785156,499,1,False,499,900,0.999,1,non-linear - epsilon: 0.5
5100,0.003040604660579215,0.0,0.0,0.0,0.0,0.0,0.999,0.8,0.009227991104125977,41.903178691864014,500,0,False,499,900,0.999,1,non-linear - epsilon: 0.5
5200,0.00275111521936942,0.0,-0.07579494437963867,-0.1,-0.0002,0.0,0.999,0.8,0.009723186492919922,42.865724325180054,498,2,False,499,900,0.999,1,non-linear - epsilon: 0.5
5300,0.002489187446290459,0.0,-0.13907051849112323,-0.2,-0.0004,0.0,0.999,0.8,0.009489059448242188,43.8264217376709,497,3,False,499,900,0.999,1,non-linear - epsilon: 0.5
5400,0.002252197254097634,0.0,-0.06582245533155782,-0.1,-0.0002,0.0,0.999,0.8,0.009712934494018555,44.783610820770264,499,1,False,499,900,0.999,1,non-linear - epsilon: 0.5
5500,0.0020377703892585967,0.0,-0.08486723814588905,-0.1,-0.0002,0.0,0.999,0.8,0.009392976760864258,45.74446773529053,498,2,False,499,900,0.999,1,non-linear - epsilon: 0.5
5600,0.0018437586458220246,0.0,-0.07045646978320014,-0.1,-0.0002,0.0,0.999,0.8,0.009505748748779297,46.708157777786255,499,1,False,499,900,0.999,1,non-linear - epsilon: 0.5
5700,0.0016682183439127737,0.0,-0.1423563909940092,-0.2,-0.0004,0.0,0.999,0.8,0.01067805290222168,47.72928595542908,497,3,False,499,900,0.999,1,non-linear - epsilon: 0.5
5800,0.0015093908572433154,0.0,0.0,0.0,0.0,0.0,0.999,0.8,0.009906291961669922,48.88847327232361,499,1,False,499,900,0.999,1,non-linear - epsilon: 0.5
5900,0.0013656849945589814,0.0,0.0,0.0,0.0,0.0,0.999,0.8,0.009364843368530273,49.87387490272522,500,0,False,499,900,0.999,1,non-linear - epsilon: 0.5
6000,0.001235661058507995,0.0,0.0,0.0,0.0,0.0,0.999,0.8,0.009421110153198242,50.83595085144043,500,0,False,499,900,0.999,1,non-linear - epsilon: 0.5
6100,0.001118016422232247,0.0,-0.06655086551356554,-0.1,-0.0002,0.0,0.999,0.8,0.009392976760864258,51.7909882068634,498,2,False,499,900,0.999,1,non-linear - epsilon: 0.5
6200,0.0010115724791799016,0.0,-0.09870777147137148,-0.1,-0.0002,0.0,0.999,0.8,0.00948023796081543,52.75000357627869,499,1,False,499,900,0.999,1,non-linear - epsilon: 0.5
6300,0.0009152628353983202,0.0,0.0,0.0,0.0,0.0,0.999,0.8,0.00939178466796875,53.70165491104126,500,0,False,499,900,0.999,1,non-linear - epsilon: 0.5
6400,0.0008281226260134272,0.0,0.0,0.0,0.0,0.0,0.999,0.8,0.009421825408935547,54.65934109687805,500,0,False,499,900,0.999,1,non-linear - epsilon: 0.5
6500,0.0007492788488641317,0.0,0.0,0.0,0.0,0.0,0.999,0.8,0.009467840194702148,55.61373519897461,500,0,False,499,900,0.999,1,non-linear - epsilon: 0.5
6600,0.0006779416184506652,0.0,0.0,0.0,0.0,0.0,0.999,0.8,0.009518861770629883,56.56710863113403,500,0,False,499,900,0.999,1,non-linear - epsilon: 0.5
6700,0.0006133962525757197,0.0,-0.07849611281333894,-0.1,-0.0002,0.0,0.999,0.8,0.009948015213012695,57.51943516731262,499,1,False,499,900,0.999,1,non-linear - epsilon: 0.5
6800,0.0005549961123994881,0.0,0.0,0.0,0.0,0.0,0.999,0.8,0.009348154067993164,58.47576355934143,500,0,False,499,900,0.999,1,non-linear - epsilon: 0.5
6900,0.0005021561241776941,0.0,-0.0656251853671067,-0.1,-0.0002,0.0,0.999,0.8,0.009652853012084961,59.431334257125854,499,1,False,499,900,0.999,1,non-linear - epsilon: 0.5
7000,0.0004543469177810337,0.0,0.0,0.0,0.0,0.0,0.999,0.8,0.009420156478881836,60.38469099998474,500,0,False,499,900,0.999,1,non-linear - epsilon: 0.5
7100,0.0004110895232735972,0.0,0.0,0.0,0.0,0.0,0.999,0.8,0.009540796279907227,61.34465670585632,499,1,False,499,900,0.999,1,non-linear - epsilon: 0.5
7200,0.00037195057241866934,0.0,0.0,0.0,0.0,0.0,0.999,0.8,0.009550094604492188,62.295281171798706,500,0,False,499,900,0.999,1,non-linear - epsilon: 0.5
7300,0.0003365379570388609,0.0,0.0,0.0,0.0,0.0,0.999,0.8,0.009470939636230469,63.249919176101685,500,0,False,499,900,0.999,1,non-linear - epsilon: 0.5
7400,0.0003044969007344524,0.0,0.0,0.0,0.0,0.0,0.999,0.8,0.009605884552001953,64.20793056488037,500,0,False,499,900,0.999,1,non-linear - epsilon: 0.5
7500,0.0002755064046049951,0.0,0.0,0.0,0.0,0.0,0.999,0.8,0.00952911376953125,65.1645917892456,500,0,False,499,900,0.999,1,non-linear - epsilon: 0.5
7600,0.00024927603136613174,0.0,0.0,0.0,0.0,0.0,0.999,0.8,0.009558677673339844,66.11880850791931,500,0,False,499,900,0.999,1,non-linear - epsilon: 0.5
7700,0.00022554299564374647,0.0,0.0,0.0,0.0,0.0,0.999,0.8,0.009572982788085938,67.07655882835388,500,0,False,499,900,0.999,1,non-linear - epsilon: 0.5
7800,0.0002040695312949633,0.0,0.0,0.0,0.0,0.0,0.999,0.8,0.009284019470214844,68.02216291427612,499,1,False,499,900,0.999,1,non-linear - epsilon: 0.5
7900,0.00018464050938085807,0.0,0.0,0.0,0.0,0.0,0.999,0.8,0.009489059448242188,68.96916103363037,500,0,False,499,900,0.999,1,non-linear - epsilon: 0.5
8000,0.00016706128292687556,0.0,0.0,0.0,0.0,0.0,0.999,0.8,0.009428262710571289,69.91439414024353,500,0,False,499,900,0.999,1,non-linear - epsilon: 0.5
8100,0.0001511557368789785,0.0,0.0,0.0,0.0,0.0,0.999,0.8,0.009576797485351562,70.87169790267944,500,0,False,499,900,0.999,1,non-linear - epsilon: 0.5
8200,0.00013676452371928598,0.0,0.0,0.0,0.0,0.0,0.999,0.8,0.009465694427490234,71.82887530326843,500,0,False,499,900,0.999,1,non-linear - epsilon: 0.5
8300,0.00012374346706495653,0.0,0.0,0.0,0.0,0.0,0.999,0.8,0.00958108901977539,72.78275537490845,500,0,False,499,900,0.999,1,non-linear - epsilon: 0.5
8400,0.0001119621172569965,0.0,0.0,0.0,0.0,0.0,0.999,0.8,0.009459257125854492,73.7379310131073,500,0,False,499,900,0.999,1,non-linear - epsilon: 0.5
8500,0.00010130244446835463,0.0,0.0,0.0,0.0,0.0,0.999,0.8,0.009482860565185547,74.70007395744324,500,0,False,499,900,0.999,1,non-linear - epsilon: 0.5
8600,9.165765623838988e-05,0.0,0.0,0.0,0.0,0.0,0.999,0.8,0.009407997131347656,75.64903426170349,500,0,False,499,900,0.999,1,non-linear - epsilon: 0.5
8700,8.293112758734299e-05,0.0,0.0,0.0,0.0,0.0,0.999,0.8,0.009647846221923828,76.60110855102539,500,0,False,499,900,0.999,1,non-linear - epsilon: 0.5
8800,7.503543299231305e-05,0.0,0.0,0.0,0.0,0.0,0.999,0.8,0.009442806243896484,77.55556416511536,500,0,False,499,900,0.999,1,non-linear - epsilon: 0.5
8900,6.789147052672177e-05,0.0,0.0,0.0,0.0,0.0,0.999,0.8,0.009246826171875,78.50592851638794,500,0,False,499,900,0.999,1,non-linear - epsilon: 0.5
9000,6.142766938857965e-05,0.0,0.0,0.0,0.0,0.0,0.999,0.8,0.009515047073364258,79.44919443130493,500,0,False,499,900,0.999,1,non-linear - epsilon: 0.5
9100,5.557927287828407e-05,0.0,0.0,0.0,0.0,0.0,0.999,0.8,0.009488821029663086,80.40582704544067,500,0,False,499,900,0.999,1,non-linear - epsilon: 0.5
9200,5.028768964256137e-05,0.0,0.0,0.0,0.0,0.0,0.999,0.8,0.00944375991821289,81.36089944839478,500,0,False,499,900,0.999,1,non-linear - epsilon: 0.5
9300,4.5499906685080896e-05,0.0,0.0,0.0,0.0,0.0,0.999,0.8,0.009428977966308594,82.31483459472656,500,0,False,499,900,0.999,1,non-linear - epsilon: 0.5
9400,4.116795826306769e-05,0.0,0.0,0.0,0.0,0.0,0.999,0.8,0.009399890899658203,83.26976823806763,500,0,False,499,900,0.999,1,non-linear - epsilon: 0.5
9500,3.7248445349128574e-05,0.0,0.0,0.0,0.0,0.0,0.999,0.8,0.009562015533447266,84.22505378723145,500,0,False,499,900,0.999,1,non-linear - epsilon: 0.5
9600,3.370210084408567e-05,0.0,0.0,0.0,0.0,0.0,0.999,0.8,0.009507179260253906,85.18122553825378,500,0,False,499,900,0.999,1,non-linear - epsilon: 0.5
9700,3.0493396184963014e-05,0.0,0.0,0.0,0.0,0.0,0.999,0.8,0.009283781051635742,86.13993406295776,500,0,False,499,900,0.999,1,non-linear - epsilon: 0.5
9800,2.7590185406981663e-05,0.0,0.0,0.0,0.0,0.0,0.999,0.8,0.009465932846069336,87.09524607658386,500,0,False,499,900,0.999,1,non-linear - epsilon: 0.5
9900,2.4963383093648256e-05,0.0,0.0,0.0,0.0,0.0,0.999,0.8,0.00946497917175293,88.05646634101868,500,0,False,499,900,0.999,1,non-linear - epsilon: 0.5
10000,2.2586672988524057e-05,0.0,0.0,0.0,0.0,0.0,0.999,0.8,0.00943613052368164,89.00685524940491,500,0,False,499,900,0.999,1,non-linear - epsilon: 0.5
10100,2.0436244349441897e-05,0.0,0.0,0.0,0.0,0.0,0.999,0.8,0.00958704948425293,89.9631199836731,500,0,False,499,900,0.999,1,non-linear - epsilon: 0.5
10200,1.8490553403871923e-05,0.0,0.0,0.0,0.0,0.0,0.999,0.8,0.009356021881103516,90.91717910766602,500,0,False,499,900,0.999,1,non-linear - epsilon: 0.5
10300,1.673010751560998e-05,0.0,0.0,0.0,0.0,0.0,0.999,0.8,0.01107025146484375,91.86254858970642,500,0,False,499,900,0.999,1,non-linear - epsilon: 0.5
10400,1.5137269900491963e-05,0.0,0.0,0.0,0.0,0.0,0.999,0.8,0.01012110710144043,92.81637001037598,500,0,False,499,900,0.999,1,non-linear - epsilon: 0.5
10500,1.3696082934705848e-05,0.0,0.0,0.0,0.0,0.0,0.999,0.8,0.009489774703979492,93.76813077926636,500,0,False,499,900,0.999,1,non-linear - epsilon: 0.5
10600,1.2392108285539938e-05,0.0,0.0,0.0,0.0,0.0,0.999,0.8,0.009475946426391602,94.73148441314697,500,0,False,499,900,0.999,1,non-linear - epsilon: 0.5
10700,1.1212282262939266e-05,0.0,0.0,0.0,0.0,0.0,0.999,0.8,0.009896039962768555,95.83223700523376,500,0,False,499,900,0.999,1,non-linear - epsilon: 0.5
10800,1.0144784942729777e-05,0.0,0.0,0.0,0.0,0.0,0.999,0.8,0.009572982788085938,96.7901656627655,500,0,False,499,900,0.999,1,non-linear - epsilon: 0.5
10900,9.178921750339298e-06,0.0,0.0,0.0,0.0,0.0,0.999,0.8,0.010635137557983398,97.81810903549194,500,0,False,499,900,0.999,1,non-linear - epsilon: 0.5
11000,8.305016318678218e-06,0.0,0.0,0.0,0.0,0.0,0.999,0.8,0.011000871658325195,98.8362078666687,500,0,False,499,900,0.999,1,non-linear - epsilon: 0.5
11100,7.514313546791256e-06,0.0,0.0,0.0,0.0,0.0,0.999,0.8,0.010639190673828125,99.92610740661621,500,0,False,499,900,0.999,1,non-linear - epsilon: 0.5
11200,6.7988918880868925e-06,0.0,0.0,0.0,0.0,0.0,0.999,0.8,0.009324073791503906,100.90391516685486,500,0,False,499,900,0.999,1,non-linear - epsilon: 0.5
11300,6.1515839894161184e-06,0.0,0.0,0.0,0.0,0.0,0.999,0.8,0.011035919189453125,101.98399615287781,500,0,False,499,900,0.999,1,non-linear - epsilon: 0.5
11400,5.5659048859341285e-06,0.0,0.0,0.0,0.0,0.0,0.999,0.8,0.01105499267578125,103.06190752983093,500,0,False,499,900,0.999,1,non-linear - epsilon: 0.5
11500,5.03598703237502e-06,0.0,0.0,0.0,0.0,0.0,0.999,0.8,0.009379863739013672,104.07212734222412,500,0,False,499,900,0.999,1,non-linear - epsilon: 0.5
11600,4.556521519859394e-06,0.0,0.0,0.0,0.0,0.0,0.999,0.8,0.009758949279785156,105.04883003234863,500,0,False,499,900,0.999,1,non-linear - epsilon: 0.5
11700,4.122704889323404e-06,0.0,0.0,0.0,0.0,0.0,0.999,0.8,0.009586334228515625,106.00068974494934,500,0,False,499,900,0.999,1,non-linear - epsilon: 0.5
11800,3.73019100872711e-06,0.0,0.0,0.0,0.0,0.0,0.999,0.8,0.009423971176147461,106.97301173210144,500,0,False,499,900,0.999,1,non-linear - epsilon: 0.5
11900,3.375047531930453e-06,0.0,0.0,0.0,0.0,0.0,0.999,0.8,0.009955883026123047,107.92625284194946,500,0,False,499,900,0.999,1,non-linear - epsilon: 0.5
12000,3.053716503026179e-06,0.0,0.0,0.0,0.0,0.0,0.999,0.8,0.009301900863647461,108.87222099304199,500,0,False,499,900,0.999,1,non-linear - epsilon: 0.5
12100,2.762978711449623e-06,0.0,0.0,0.0,0.0,0.0,0.999,0.8,0.009438276290893555,109.827077627182,500,0,False,499,900,0.999,1,non-linear - epsilon: 0.5
12200,2.4999214407619725e-06,0.0,0.0,0.0,0.0,0.0,0.999,0.8,0.009474992752075195,110.77956986427307,500,0,False,499,900,0.999,1,non-linear - epsilon: 0.5
12300,2.2619092880026234e-06,0.0,0.0,0.0,0.0,0.0,0.999,0.8,0.009545087814331055,111.7373218536377,500,0,False,499,900,0.999,1,non-linear - epsilon: 0.5
12400,2.046557761268333e-06,0.0,0.0,0.0,0.0,0.0,0.999,0.8,0.009470224380493164,112.69357466697693,500,0,False,499,900,0.999,1,non-linear - epsilon: 0.5
12500,1.8517093910102007e-06,0.0,0.0,0.0,0.0,0.0,0.999,0.8,0.009587764739990234,113.65735292434692,500,0,False,499,900,0.999,1,non-linear - epsilon: 0.5
12600,1.6754121157227375e-06,0.0,0.0,0.0,0.0,0.0,0.999,0.8,0.009656906127929688,114.61832690238953,500,0,False,499,900,0.999,1,non-linear - epsilon: 0.5
12700,1.5158997254850982e-06,0.0,0.0,0.0,0.0,0.0,0.999,0.8,0.010045051574707031,115.58313846588135,500,0,False,499,900,0.999,1,non-linear - epsilon: 0.5
12800,1.371574167430745e-06,0.0,0.0,0.0,0.0,0.0,0.999,0.8,0.009346961975097656,116.53158330917358,500,0,False,499,900,0.999,1,non-linear - epsilon: 0.5
12900,1.2409895358753627e-06,0.0,0.0,0.0,0.0,0.0,0.999,0.8,0.011069059371948242,117.48787426948547,500,0,False,499,900,0.999,1,non-linear - epsilon: 0.5
13000,1.1228375867103143e-06,0.0,0.0,0.0,0.0,0.0,0.999,0.8,0.009296894073486328,118.44535040855408,500,0,False,499,900,0.999,1,non-linear - epsilon: 0.5
13100,1.0159346309396004e-06,0.0,0.0,0.0,0.0,0.0,0.999,0.8,0.009505033493041992,119.40011262893677,500,0,False,499,900,0.999,1,non-linear - epsilon: 0.5
13200,9.19209676055015e-07,0.0,0.0,0.0,0.0,0.0,0.999,0.8,0.010577201843261719,120.49214744567871,500,0,False,499,900,0.999,1,non-linear - epsilon: 0.5
13300,8.316936964455134e-07,0.0,0.0,0.0,0.0,0.0,0.999,0.8,0.010821342468261719,121.5794837474823,500,0,False,499,900,0.999,1,non-linear - epsilon: 0.5
13400,7.525099253478731e-07,0.0,0.0,0.0,0.0,0.0,0.999,0.8,0.011672019958496094,122.65404176712036,500,0,False,499,900,0.999,1,non-linear - epsilon: 0.5
13500,6.808650710798791e-07,0.0,0.0,0.0,0.0,0.0,0.999,0.8,0.010328054428100586,123.72919845581055,500,0,False,499,900,0.999,1,non-linear - epsilon: 0.5
13600,6.160413695570914e-07,0.0,0.0,0.0,0.0,0.0,0.999,0.8,0.009966850280761719,124.71583557128906,500,0,False,499,900,0.999,1,non-linear - epsilon: 0.5
13700,5.573893934724303e-07,0.0,0.0,0.0,0.0,0.0,0.999,0.8,0.009428262710571289,125.68247699737549,500,0,False,499,900,0.999,1,non-linear - epsilon: 0.5
13800,5.043215460983276e-07,0.0,0.0,0.0,0.0,0.0,0.999,0.8,0.009585142135620117,126.63777542114258,500,0,False,499,900,0.999,1,non-linear - epsilon: 0.5
13900,4.563061745300112e-07,0.0,0.0,0.0,0.0,0.0,0.999,0.8,0.009296894073486328,127.59198451042175,500,0,False,499,900,0.999,1,non-linear - epsilon: 0.5
14000,4.128622433942517e-07,0.0,0.0,0.0,0.0,0.0,0.999,0.8,0.009479045867919922,128.5543179512024,500,0,False,499,900,0.999,1,non-linear - epsilon: 0.5
14100,3.7355451566286747e-07,0.0,0.0,0.0,0.0,0.0,0.999,0.8,0.009721040725708008,129.50332045555115,500,0,False,499,900,0.999,1,non-linear - epsilon: 0.5
14200,3.3798919229062744e-07,0.0,0.0,0.0,0.0,0.0,0.999,0.8,0.009483098983764648,130.45542812347412,500,0,False,499,900,0.999,1,non-linear - epsilon: 0.5
14300,3.0580996699386494e-07,0.0,0.0,0.0,0.0,0.0,0.999,0.8,0.009432077407836914,131.41139888763428,500,0,False,499,900,0.999,1,non-linear - epsilon: 0.5
14400,2.766944566451514e-07,0.0,0.0,0.0,0.0,0.0,0.999,0.8,0.009566068649291992,132.3688383102417,500,0,False,499,900,0.999,1,non-linear - epsilon: 0.5
14500,2.5035097152242747e-07,0.0,0.0,0.0,0.0,0.0,0.999,0.8,0.009327888488769531,133.31925630569458,500,0,False,499,900,0.999,1,non-linear - epsilon: 0.5
