env_name,algname,gamma,epsilon,threshold,Iteration,V_variation,V_delta,V_max_diff,V_average,V_sum,clock_time,# chg action at iter,# chg actions
"frozen-lake-(30, 30)",PI,0.9,0.001,0.00011111111111111109,17,0.3706040377703682,5.765544056083462,0.3706040377703682,-0.6015722030807196,-541.4149827726476,0.2539856433868408,124,4696
"frozen-lake-(30, 30)",PI,0.9,0.001,0.00011111111111111109,18,0.3335436339933314,5.056156413014477,0.3335436339933314,-0.5959542515107036,-536.3588263596332,0.26767849922180176,117,4813
"frozen-lake-(30, 30)",PI,0.9,0.001,0.00011111111111111109,19,0.27017034353459846,4.94004258461942,0.27017034353459846,-0.5904653153055708,-531.4187837750137,0.2815406322479248,93,4906
"frozen-lake-(30, 30)",PI,0.9,0.001,0.00011111111111111109,20,0.24315330918113864,4.052492351128667,0.24315330918113864,-0.5859625460265391,-527.3662914238852,0.29425573348999023,73,4979
"frozen-lake-(30, 30)",PI,0.9,0.001,0.00011111111111111109,21,0.21883797826302476,2.9291257932581494,0.21883797826302476,-0.5827079618118078,-524.4371656306271,0.3071556091308594,60,5039
"frozen-lake-(30, 30)",PI,0.9,0.001,0.00011111111111111109,22,0.1969541804367223,2.255910849991798,0.1969541804367223,-0.5802013942007059,-522.1812547806353,0.3200075626373291,61,5100
"frozen-lake-(30, 30)",PI,0.9,0.001,0.00011111111111111109,23,0.17725876239305005,2.23283882485246,0.17725876239305005,-0.577720462173092,-519.9484159557828,0.3327314853668213,56,5156
"frozen-lake-(30, 30)",PI,0.9,0.001,0.00011111111111111109,24,0.15953288615374506,1.912486241627966,0.15953288615374506,-0.575595477460172,-518.0359297141548,0.3452785015106201,47,5203
"frozen-lake-(30, 30)",PI,0.9,0.001,0.00011111111111111109,25,0.14357959753837035,1.2457944169195891,0.14357959753837035,-0.5742112614413725,-516.7901352972352,0.35795164108276367,36,5239
"frozen-lake-(30, 30)",PI,0.9,0.001,0.00011111111111111109,26,0.12922163778453355,0.8585444191690539,0.12922163778453355,-0.5732573231978513,-515.9315908780661,0.37073278427124023,29,5268
"frozen-lake-(30, 30)",PI,0.9,0.001,0.00011111111111111109,27,0.1162994740060801,0.6606307346870636,0.1162994740060801,-0.5725232890481989,-515.270960143379,0.38524794578552246,24,5292
"frozen-lake-(30, 30)",PI,0.9,0.001,0.00011111111111111109,28,0.10466952660547191,0.6176432465514922,0.10466952660547191,-0.5718370187742529,-514.6533168968276,0.3979368209838867,23,5315
"frozen-lake-(30, 30)",PI,0.9,0.001,0.00011111111111111109,29,0.08478231655043245,0.4217394380929068,0.08478231655043245,-0.5713684193985941,-514.2315774587347,0.4106135368347168,20,5335
"frozen-lake-(30, 30)",PI,0.9,0.001,0.00011111111111111109,30,0.07630408489538898,0.31907759706049876,0.07630408489538898,-0.5710138887351935,-513.9124998616742,0.42363452911376953,13,5348
"frozen-lake-(30, 30)",PI,0.9,0.001,0.00011111111111111109,31,0.06867367640585031,0.12965424598350883,0.06867367640585031,-0.5708698284618784,-513.7828456156906,0.4383707046508789,13,5361
"frozen-lake-(30, 30)",PI,0.9,0.001,0.00011111111111111109,32,0.06180630876526505,0.19923378028460936,0.06180630876526505,-0.5706484575948956,-513.583611835406,0.45316576957702637,6,5367
"frozen-lake-(30, 30)",PI,0.9,0.001,0.00011111111111111109,33,0.055625677888738734,0.10568878798860426,0.055625677888738734,-0.5705310256082416,-513.4779230474174,0.4676527976989746,4,5371
"frozen-lake-(30, 30)",PI,0.9,0.001,0.00011111111111111109,34,0.05006311009986464,0.09511990918974345,0.05006311009986464,-0.570425336820253,-513.3828031382277,0.48040771484375,2,5373
"frozen-lake-(30, 30)",PI,0.9,0.001,0.00011111111111111109,35,0.04505679908987836,0.08560791827076886,0.04505679908987836,-0.5703302169110633,-513.297195219957,0.493100643157959,0,5373
"frozen-lake-(30, 30)",PI,0.9,0.001,0.00011111111111111109,36,0.0,0.0,0.0,-0.5703302169110633,-513.297195219957,0.5057265758514404,0,5373
